./data/audio/erhu/YLTpkQqX_ek.mp3,./data/frames/erhu/YLTpkQqX_ek.mp4,593
./data/audio/violin/P4KxMdjna0k.mp3,./data/frames/violin/P4KxMdjna0k.mp4,945
./data/audio/clarinet_acoustic_guitar/iffYeAAUQ1o.mp3,./data/frames/clarinet_acoustic_guitar/iffYeAAUQ1o.mp4,1734
./data/audio/erhu/Vq0eH1uUvXc.mp3,./data/frames/erhu/Vq0eH1uUvXc.mp4,1412
./data/audio/acoustic_guitar/HGlIImajcRI.mp3,./data/frames/acoustic_guitar/HGlIImajcRI.mp4,1568
./data/audio/clarinet_acoustic_guitar/GOYQXO-DJcg.mp3,./data/frames/clarinet_acoustic_guitar/GOYQXO-DJcg.mp4,1617
./data/audio/violin/-tY40Ev8IzE.mp3,./data/frames/violin/-tY40Ev8IzE.mp4,1412
./data/audio/xylophone/894n_sDSEc0.mp3,./data/frames/xylophone/894n_sDSEc0.mp4,1046
./data/audio/acoustic_guitar/AszMf9QGxug.mp3,./data/frames/acoustic_guitar/AszMf9QGxug.mp4,1647
./data/audio/accordion/bq5utI8KK_8.mp3,./data/frames/accordion/bq5utI8KK_8.mp4,866
./data/audio/violin/X2gQ8Jnk2P8.mp3,./data/frames/violin/X2gQ8Jnk2P8.mp4,1051
./data/audio/tuba/8sgzGhxw-tM.mp3,./data/frames/tuba/8sgzGhxw-tM.mp4,1028
./data/audio/saxophone_acoustic_guitar/aIUPFTDzj5g.mp3,./data/frames/saxophone_acoustic_guitar/aIUPFTDzj5g.mp4,933
./data/audio/flute/D5gWhSH7jRU.mp3,./data/frames/flute/D5gWhSH7jRU.mp4,893
./data/audio/saxophone/xyi0Ft3sb0U.mp3,./data/frames/saxophone/xyi0Ft3sb0U.mp4,481
./data/audio/violin/ySFS1KgXerA.mp3,./data/frames/violin/ySFS1KgXerA.mp4,1524
./data/audio/clarinet_acoustic_guitar/apGScvWeLaE.mp3,./data/frames/clarinet_acoustic_guitar/apGScvWeLaE.mp4,1439
./data/audio/cello/_Nr58vTAIkw.mp3,./data/frames/cello/_Nr58vTAIkw.mp4,1293
./data/audio/saxophone/8U4tYnLtuzk.mp3,./data/frames/saxophone/8U4tYnLtuzk.mp4,1314
./data/audio/violin/XlvlHfWjKx4.mp3,./data/frames/violin/XlvlHfWjKx4.mp4,1342
./data/audio/saxophone/geK-gOMgm20.mp3,./data/frames/saxophone/geK-gOMgm20.mp4,327
./data/audio/accordion/MKSTzG114d0.mp3,./data/frames/accordion/MKSTzG114d0.mp4,534
./data/audio/saxophone_acoustic_guitar/WkY638E5wy8.mp3,./data/frames/saxophone_acoustic_guitar/WkY638E5wy8.mp4,3095
./data/audio/cello/DPSLdZBaQTM.mp3,./data/frames/cello/DPSLdZBaQTM.mp4,1740
./data/audio/clarinet/cZ9-NYYmhXw.mp3,./data/frames/clarinet/cZ9-NYYmhXw.mp4,1437
./data/audio/acoustic_guitar/1XfdURNeY6s.mp3,./data/frames/acoustic_guitar/1XfdURNeY6s.mp4,1651
./data/audio/trumpet/iqyw0xR5Wf0.mp3,./data/frames/trumpet/iqyw0xR5Wf0.mp4,963
./data/audio/acoustic_guitar/72yB-xyIcGI.mp3,./data/frames/acoustic_guitar/72yB-xyIcGI.mp4,1783
./data/audio/flute/tAuYNf2hqHU.mp3,./data/frames/flute/tAuYNf2hqHU.mp4,810
./data/audio/acoustic_guitar_violin/o7YS-fzv5_k.mp3,./data/frames/acoustic_guitar_violin/o7YS-fzv5_k.mp4,1151
./data/audio/erhu/-7l7M6vMm1k.mp3,./data/frames/erhu/-7l7M6vMm1k.mp4,720
./data/audio/acoustic_guitar_violin/-7WIMBTTvZs.mp3,./data/frames/acoustic_guitar_violin/-7WIMBTTvZs.mp4,1942
./data/audio/saxophone_acoustic_guitar/hslVlYk0WEc.mp3,./data/frames/saxophone_acoustic_guitar/hslVlYk0WEc.mp4,1082
./data/audio/xylophone/Jd5heRezP5s.mp3,./data/frames/xylophone/Jd5heRezP5s.mp4,894
./data/audio/saxophone/uPkGEtn5jxE.mp3,./data/frames/saxophone/uPkGEtn5jxE.mp4,1494
./data/audio/trumpet/PYjwNew61XQ.mp3,./data/frames/trumpet/PYjwNew61XQ.mp4,928
./data/audio/trumpet/ZFp0yw9Dxcw.mp3,./data/frames/trumpet/ZFp0yw9Dxcw.mp4,302
./data/audio/accordion/_jPFkOkNjuo.mp3,./data/frames/accordion/_jPFkOkNjuo.mp4,534
./data/audio/clarinet/LPqBkF5NVSQ.mp3,./data/frames/clarinet/LPqBkF5NVSQ.mp4,1078
./data/audio/saxophone_acoustic_guitar/9MOG4aV-qNU.mp3,./data/frames/saxophone_acoustic_guitar/9MOG4aV-qNU.mp4,2060
./data/audio/xylophone/qLLwSb9YX5g.mp3,./data/frames/xylophone/qLLwSb9YX5g.mp4,260
./data/audio/acoustic_guitar/YwDABKyGY_g.mp3,./data/frames/acoustic_guitar/YwDABKyGY_g.mp4,736
./data/audio/trumpet/zhaLSfnahL0.mp3,./data/frames/trumpet/zhaLSfnahL0.mp4,472
./data/audio/flute/oEb2mlij38w.mp3,./data/frames/flute/oEb2mlij38w.mp4,337
./data/audio/accordion/A2p8VW61RGc.mp3,./data/frames/accordion/A2p8VW61RGc.mp4,721
./data/audio/erhu/GtQixP8bAk8.mp3,./data/frames/erhu/GtQixP8bAk8.mp4,1028
./data/audio/erhu/HGqEtp1wpyc.mp3,./data/frames/erhu/HGqEtp1wpyc.mp4,1095
./data/audio/accordion/Y5EwbTgIswk.mp3,./data/frames/accordion/Y5EwbTgIswk.mp4,1620
./data/audio/flute/jW_AuF6dQYY.mp3,./data/frames/flute/jW_AuF6dQYY.mp4,558
./data/audio/acoustic_guitar_violin/03I00k9J8_E.mp3,./data/frames/acoustic_guitar_violin/03I00k9J8_E.mp4,4351
./data/audio/acoustic_guitar/XYizxH7yAqA.mp3,./data/frames/acoustic_guitar/XYizxH7yAqA.mp4,857
./data/audio/violin/GysCM0WBZzM.mp3,./data/frames/violin/GysCM0WBZzM.mp4,677
./data/audio/tuba/LUZf782HzNo.mp3,./data/frames/tuba/LUZf782HzNo.mp4,1290
./data/audio/flute/3-zT9mN8Lio.mp3,./data/frames/flute/3-zT9mN8Lio.mp4,505
./data/audio/accordion/c7Jyu_OiEB0.mp3,./data/frames/accordion/c7Jyu_OiEB0.mp4,684
./data/audio/accordion/PMDSfAZ4-eo.mp3,./data/frames/accordion/PMDSfAZ4-eo.mp4,1833
./data/audio/xylophone/-XAsXmbExkE.mp3,./data/frames/xylophone/-XAsXmbExkE.mp4,1044
./data/audio/accordion/Ct-SQmiA31s.mp3,./data/frames/accordion/Ct-SQmiA31s.mp4,166
./data/audio/acoustic_guitar/FoOVn7MACAE.mp3,./data/frames/acoustic_guitar/FoOVn7MACAE.mp4,1785
./data/audio/accordion/7C-udYVfjoY.mp3,./data/frames/accordion/7C-udYVfjoY.mp4,1038
./data/audio/accordion/iB17xqmFw3A.mp3,./data/frames/accordion/iB17xqmFw3A.mp4,1586
./data/audio/xylophone/5lm9laLSORc.mp3,./data/frames/xylophone/5lm9laLSORc.mp4,1452
./data/audio/clarinet_acoustic_guitar/x9TgjVZPZbM.mp3,./data/frames/clarinet_acoustic_guitar/x9TgjVZPZbM.mp4,1174
./data/audio/trumpet/aavW-tx8daw.mp3,./data/frames/trumpet/aavW-tx8daw.mp4,705
./data/audio/accordion/RRjph7N4hvk.mp3,./data/frames/accordion/RRjph7N4hvk.mp4,1274
./data/audio/flute/j0U_hqIH_XM.mp3,./data/frames/flute/j0U_hqIH_XM.mp4,1176
./data/audio/saxophone_acoustic_guitar/gOsW2AVyjyc.mp3,./data/frames/saxophone_acoustic_guitar/gOsW2AVyjyc.mp4,1798
./data/audio/erhu/BB6a5BPpbFs.mp3,./data/frames/erhu/BB6a5BPpbFs.mp4,1420
./data/audio/xylophone/lVpWbUIW0gY.mp3,./data/frames/xylophone/lVpWbUIW0gY.mp4,767
./data/audio/trumpet/rZYf9Dl8ew0.mp3,./data/frames/trumpet/rZYf9Dl8ew0.mp4,409
./data/audio/clarinet/eIqVZuyPu2U.mp3,./data/frames/clarinet/eIqVZuyPu2U.mp4,478
./data/audio/acoustic_guitar_violin/ZVcWGHRPcP8.mp3,./data/frames/acoustic_guitar_violin/ZVcWGHRPcP8.mp4,2185
./data/audio/flute/SMp2-xo1lZE.mp3,./data/frames/flute/SMp2-xo1lZE.mp4,458
./data/audio/accordion/cp_0VICDDSc.mp3,./data/frames/accordion/cp_0VICDDSc.mp4,1095
./data/audio/cello/-Gdh8N_KpLY.mp3,./data/frames/cello/-Gdh8N_KpLY.mp4,1677
./data/audio/xylophone/BwDQ9VIW74Q.mp3,./data/frames/xylophone/BwDQ9VIW74Q.mp4,729
./data/audio/erhu/GH8dcVpkhc0.mp3,./data/frames/erhu/GH8dcVpkhc0.mp4,1306
./data/audio/xylophone/QoFHDWgxD9w.mp3,./data/frames/xylophone/QoFHDWgxD9w.mp4,1299
./data/audio/acoustic_guitar_violin/WDJYj3SvUlw.mp3,./data/frames/acoustic_guitar_violin/WDJYj3SvUlw.mp4,1591
./data/audio/tuba/8EU0xM-pQOI.mp3,./data/frames/tuba/8EU0xM-pQOI.mp4,312
./data/audio/clarinet_acoustic_guitar/BbPsU29zD1U.mp3,./data/frames/clarinet_acoustic_guitar/BbPsU29zD1U.mp4,1344
./data/audio/erhu/AOAE4euXbEc.mp3,./data/frames/erhu/AOAE4euXbEc.mp4,1215
./data/audio/accordion/4jGq3kfsJpg.mp3,./data/frames/accordion/4jGq3kfsJpg.mp4,469
./data/audio/clarinet_acoustic_guitar/7kbgi9oNEi0.mp3,./data/frames/clarinet_acoustic_guitar/7kbgi9oNEi0.mp4,2630
./data/audio/saxophone_acoustic_guitar/RfTCdZEqWcg.mp3,./data/frames/saxophone_acoustic_guitar/RfTCdZEqWcg.mp4,946
./data/audio/violin/ZFuLPm6-kVw.mp3,./data/frames/violin/ZFuLPm6-kVw.mp4,290
./data/audio/flute_trumpet/JDV3yiF-6DU.mp3,./data/frames/flute_trumpet/JDV3yiF-6DU.mp4,604
./data/audio/violin/QqKlMPzQj7k.mp3,./data/frames/violin/QqKlMPzQj7k.mp4,798
./data/audio/tuba/C3s60zFIPTs.mp3,./data/frames/tuba/C3s60zFIPTs.mp4,1335
./data/audio/acoustic_guitar/PDohhCaNf98.mp3,./data/frames/acoustic_guitar/PDohhCaNf98.mp4,1826
./data/audio/accordion/-DlGdZNAsxA.mp3,./data/frames/accordion/-DlGdZNAsxA.mp4,1529
./data/audio/xylophone/XmjMGVv3TLk.mp3,./data/frames/xylophone/XmjMGVv3TLk.mp4,878
./data/audio/xylophone/EHKq3-zwphs.mp3,./data/frames/xylophone/EHKq3-zwphs.mp4,956
./data/audio/saxophone/9XoXQXCVUQY.mp3,./data/frames/saxophone/9XoXQXCVUQY.mp4,504
./data/audio/violin/2ZxAVUsuE4Y.mp3,./data/frames/violin/2ZxAVUsuE4Y.mp4,751
./data/audio/erhu/EJ-dXyKrSKA.mp3,./data/frames/erhu/EJ-dXyKrSKA.mp4,1232
./data/audio/erhu/6d0tmb28kV4.mp3,./data/frames/erhu/6d0tmb28kV4.mp4,454
./data/audio/acoustic_guitar/26HLgXWF-Co.mp3,./data/frames/acoustic_guitar/26HLgXWF-Co.mp4,1263
./data/audio/acoustic_guitar/X4UWEifacwI.mp3,./data/frames/acoustic_guitar/X4UWEifacwI.mp4,1789
./data/audio/erhu/MTyf4utLlJk.mp3,./data/frames/erhu/MTyf4utLlJk.mp4,1703
./data/audio/trumpet/ZuJEVqon3lM.mp3,./data/frames/trumpet/ZuJEVqon3lM.mp4,485
./data/audio/saxophone_acoustic_guitar/wzNBinIsa3c.mp3,./data/frames/saxophone_acoustic_guitar/wzNBinIsa3c.mp4,1302
./data/audio/violin/VtZXRWtp5G0.mp3,./data/frames/violin/VtZXRWtp5G0.mp4,516
./data/audio/violin/KG-tXicVpsg.mp3,./data/frames/violin/KG-tXicVpsg.mp4,1335
./data/audio/acoustic_guitar/9bEbuj4Qb3I.mp3,./data/frames/acoustic_guitar/9bEbuj4Qb3I.mp4,694
./data/audio/xylophone_flute/h2oiK1-8U5U.mp3,./data/frames/xylophone_flute/h2oiK1-8U5U.mp4,3174
./data/audio/cello/M3YZEmQyt6c.mp3,./data/frames/cello/M3YZEmQyt6c.mp4,1666
./data/audio/clarinet_acoustic_guitar/ddDdNq1a01M.mp3,./data/frames/clarinet_acoustic_guitar/ddDdNq1a01M.mp4,3372
./data/audio/saxophone_acoustic_guitar/-HLTNgdajqw.mp3,./data/frames/saxophone_acoustic_guitar/-HLTNgdajqw.mp4,1618
./data/audio/tuba/5Ru90VkovhM.mp3,./data/frames/tuba/5Ru90VkovhM.mp4,1012
./data/audio/tuba/InzjAr8VdvY.mp3,./data/frames/tuba/InzjAr8VdvY.mp4,346
./data/audio/cello/4Oy5VmaacaI.mp3,./data/frames/cello/4Oy5VmaacaI.mp4,1207
./data/audio/acoustic_guitar/Czn6lg--pRw.mp3,./data/frames/acoustic_guitar/Czn6lg--pRw.mp4,1587
./data/audio/accordion/6hQHOZNwfRs.mp3,./data/frames/accordion/6hQHOZNwfRs.mp4,1304
./data/audio/accordion/kCMA0wi7i6Y.mp3,./data/frames/accordion/kCMA0wi7i6Y.mp4,1061
./data/audio/tuba/1owUN7YXSzE.mp3,./data/frames/tuba/1owUN7YXSzE.mp4,683
./data/audio/accordion/1oz3h9doX_g.mp3,./data/frames/accordion/1oz3h9doX_g.mp4,1105
./data/audio/saxophone_acoustic_guitar/ywH4K8mQ-1s.mp3,./data/frames/saxophone_acoustic_guitar/ywH4K8mQ-1s.mp4,627
./data/audio/clarinet/iLeEWSC2M2U.mp3,./data/frames/clarinet/iLeEWSC2M2U.mp4,461
./data/audio/tuba/JRPtROMynA8.mp3,./data/frames/tuba/JRPtROMynA8.mp4,503
./data/audio/acoustic_guitar/Y-dpHbPGQWE.mp3,./data/frames/acoustic_guitar/Y-dpHbPGQWE.mp4,1871
./data/audio/flute_violin/_9aFrft67Zw.mp3,./data/frames/flute_violin/_9aFrft67Zw.mp4,8256
./data/audio/cello_acoustic_guitar/wgpwadsv5YQ.mp3,./data/frames/cello_acoustic_guitar/wgpwadsv5YQ.mp4,1769
./data/audio/xylophone/5p7L6Ufypuk.mp3,./data/frames/xylophone/5p7L6Ufypuk.mp4,171
./data/audio/clarinet/ZXz0cVq_RTI.mp3,./data/frames/clarinet/ZXz0cVq_RTI.mp4,492
./data/audio/xylophone/GF-3c8hBi9I.mp3,./data/frames/xylophone/GF-3c8hBi9I.mp4,1537
./data/audio/accordion/2WZsNZrbt6w.mp3,./data/frames/accordion/2WZsNZrbt6w.mp4,1379
./data/audio/flute/Wt40rzyGSBs.mp3,./data/frames/flute/Wt40rzyGSBs.mp4,875
./data/audio/cello/ZcKsPFZG4_0.mp3,./data/frames/cello/ZcKsPFZG4_0.mp4,1092
./data/audio/violin/lp4_79ooAQo.mp3,./data/frames/violin/lp4_79ooAQo.mp4,766
./data/audio/saxophone_acoustic_guitar/jXyE0gq1upc.mp3,./data/frames/saxophone_acoustic_guitar/jXyE0gq1upc.mp4,1544
./data/audio/xylophone/fhzqzm0dYuE.mp3,./data/frames/xylophone/fhzqzm0dYuE.mp4,1257
./data/audio/erhu/Mdryqvk0UH0.mp3,./data/frames/erhu/Mdryqvk0UH0.mp4,277
./data/audio/xylophone/loCRmBvtHZ4.mp3,./data/frames/xylophone/loCRmBvtHZ4.mp4,1181
./data/audio/cello_acoustic_guitar/y0WB29MJJgQ.mp3,./data/frames/cello_acoustic_guitar/y0WB29MJJgQ.mp4,1451
./data/audio/saxophone/NLGte2YC6Oc.mp3,./data/frames/saxophone/NLGte2YC6Oc.mp4,1153
./data/audio/clarinet/DS500VD8YDg.mp3,./data/frames/clarinet/DS500VD8YDg.mp4,1649
./data/audio/cello/2R12lQszz90.mp3,./data/frames/cello/2R12lQszz90.mp4,1176
./data/audio/accordion/Z_yNLFYjpsY.mp3,./data/frames/accordion/Z_yNLFYjpsY.mp4,845
./data/audio/trumpet/aCi1P8Rymo4.mp3,./data/frames/trumpet/aCi1P8Rymo4.mp4,705
./data/audio/erhu/1wrfS5PHbKE.mp3,./data/frames/erhu/1wrfS5PHbKE.mp4,802
./data/audio/cello/QZEkGj9m1qs.mp3,./data/frames/cello/QZEkGj9m1qs.mp4,773
./data/audio/clarinet_acoustic_guitar/za84Zws-5gY.mp3,./data/frames/clarinet_acoustic_guitar/za84Zws-5gY.mp4,2419
./data/audio/flute/MvPqp3oZwOk.mp3,./data/frames/flute/MvPqp3oZwOk.mp4,541
./data/audio/flute/tfcNUo8qjrA.mp3,./data/frames/flute/tfcNUo8qjrA.mp4,1029
./data/audio/erhu/0VyVd_QUCl8.mp3,./data/frames/erhu/0VyVd_QUCl8.mp4,1160
./data/audio/clarinet_acoustic_guitar/hL2HmLVK8-Y.mp3,./data/frames/clarinet_acoustic_guitar/hL2HmLVK8-Y.mp4,1751
./data/audio/saxophone_acoustic_guitar/_u-pz6i3iDY.mp3,./data/frames/saxophone_acoustic_guitar/_u-pz6i3iDY.mp4,1964
./data/audio/acoustic_guitar/2CcXQsF06Xo.mp3,./data/frames/acoustic_guitar/2CcXQsF06Xo.mp4,1220
./data/audio/clarinet/23DDVbzSig8.mp3,./data/frames/clarinet/23DDVbzSig8.mp4,521
./data/audio/acoustic_guitar/DvbeXXoraro.mp3,./data/frames/acoustic_guitar/DvbeXXoraro.mp4,1159
./data/audio/violin/8mDNLCo1McQ.mp3,./data/frames/violin/8mDNLCo1McQ.mp4,881
./data/audio/trumpet/jl4iDbOsrJM.mp3,./data/frames/trumpet/jl4iDbOsrJM.mp4,490
./data/audio/acoustic_guitar/HPyM9xzrih0.mp3,./data/frames/acoustic_guitar/HPyM9xzrih0.mp4,1064
./data/audio/acoustic_guitar_violin/WeeRb3LMb8E.mp3,./data/frames/acoustic_guitar_violin/WeeRb3LMb8E.mp4,1097
./data/audio/acoustic_guitar_violin/4zpGMEalJHk.mp3,./data/frames/acoustic_guitar_violin/4zpGMEalJHk.mp4,1310
./data/audio/cello/XI7Fx7rJt4I.mp3,./data/frames/cello/XI7Fx7rJt4I.mp4,489
./data/audio/cello/Rj5XJO5T8PY.mp3,./data/frames/cello/Rj5XJO5T8PY.mp4,1043
./data/audio/acoustic_guitar/MVZGmcXU2D8.mp3,./data/frames/acoustic_guitar/MVZGmcXU2D8.mp4,1645
./data/audio/erhu/DLTK2_UyrDI.mp3,./data/frames/erhu/DLTK2_UyrDI.mp4,673
./data/audio/accordion/fful4o8CIW8.mp3,./data/frames/accordion/fful4o8CIW8.mp4,741
./data/audio/erhu/HwVslStJE6U.mp3,./data/frames/erhu/HwVslStJE6U.mp4,314
./data/audio/trumpet/8jxZMGYbQIw.mp3,./data/frames/trumpet/8jxZMGYbQIw.mp4,618
./data/audio/acoustic_guitar_violin/vEOyhF8KLPE.mp3,./data/frames/acoustic_guitar_violin/vEOyhF8KLPE.mp4,1357
./data/audio/violin/-UoFXtE2eqk.mp3,./data/frames/violin/-UoFXtE2eqk.mp4,1882
./data/audio/tuba/AKNt1SF-5VA.mp3,./data/frames/tuba/AKNt1SF-5VA.mp4,782
./data/audio/acoustic_guitar_violin/Sllno_P7l8M.mp3,./data/frames/acoustic_guitar_violin/Sllno_P7l8M.mp4,2558
./data/audio/cello/S86qStDAz3A.mp3,./data/frames/cello/S86qStDAz3A.mp4,974
./data/audio/accordion/Q-Jkk6mJ8AI.mp3,./data/frames/accordion/Q-Jkk6mJ8AI.mp4,818
./data/audio/flute/SAN5JBTnlas.mp3,./data/frames/flute/SAN5JBTnlas.mp4,451
./data/audio/tuba/S9ES30JJTZc.mp3,./data/frames/tuba/S9ES30JJTZc.mp4,488
./data/audio/clarinet/GQGBzVaDTmM.mp3,./data/frames/clarinet/GQGBzVaDTmM.mp4,689
./data/audio/acoustic_guitar/OBbmnUIJQDQ.mp3,./data/frames/acoustic_guitar/OBbmnUIJQDQ.mp4,807
./data/audio/accordion/UYp3dKioAao.mp3,./data/frames/accordion/UYp3dKioAao.mp4,1265
./data/audio/violin/HyD1g1KDoEE.mp3,./data/frames/violin/HyD1g1KDoEE.mp4,1759
./data/audio/flute/kbTy_5o6AB4.mp3,./data/frames/flute/kbTy_5o6AB4.mp4,965
./data/audio/clarinet_acoustic_guitar/xkq-VyAzFHc.mp3,./data/frames/clarinet_acoustic_guitar/xkq-VyAzFHc.mp4,1026
./data/audio/clarinet_acoustic_guitar/za7phW3V0xE.mp3,./data/frames/clarinet_acoustic_guitar/za7phW3V0xE.mp4,1666
./data/audio/flute/eHbxLcoLWYY.mp3,./data/frames/flute/eHbxLcoLWYY.mp4,702
./data/audio/accordion/ZoE25YHTGDQ.mp3,./data/frames/accordion/ZoE25YHTGDQ.mp4,1019
./data/audio/erhu/2D2ALfuqDpk.mp3,./data/frames/erhu/2D2ALfuqDpk.mp4,682
./data/audio/cello/PEyIPSlJNQM.mp3,./data/frames/cello/PEyIPSlJNQM.mp4,1286
./data/audio/flute_violin/XbOYpwFkn7o.mp3,./data/frames/flute_violin/XbOYpwFkn7o.mp4,790
./data/audio/violin/WjwOm5pJlI0.mp3,./data/frames/violin/WjwOm5pJlI0.mp4,810
./data/audio/cello/WVeheJFHQS4.mp3,./data/frames/cello/WVeheJFHQS4.mp4,1661
./data/audio/violin/85KcVDCQLfc.mp3,./data/frames/violin/85KcVDCQLfc.mp4,1278
./data/audio/acoustic_guitar_violin/4EWZakWPgrk.mp3,./data/frames/acoustic_guitar_violin/4EWZakWPgrk.mp4,1362
./data/audio/acoustic_guitar_violin/mcEO4R0FLpw.mp3,./data/frames/acoustic_guitar_violin/mcEO4R0FLpw.mp4,1187
./data/audio/clarinet_acoustic_guitar/bowjUDJsWq8.mp3,./data/frames/clarinet_acoustic_guitar/bowjUDJsWq8.mp4,788
./data/audio/acoustic_guitar/7SPnwtQkUb4.mp3,./data/frames/acoustic_guitar/7SPnwtQkUb4.mp4,1829
./data/audio/violin/9kwbEUqCNbU.mp3,./data/frames/violin/9kwbEUqCNbU.mp4,1000
./data/audio/saxophone_acoustic_guitar/1vZ-IKkcPL4.mp3,./data/frames/saxophone_acoustic_guitar/1vZ-IKkcPL4.mp4,774
./data/audio/saxophone_acoustic_guitar/7baQOJtiFMc.mp3,./data/frames/saxophone_acoustic_guitar/7baQOJtiFMc.mp4,457
./data/audio/tuba/V9NILCtoTkc.mp3,./data/frames/tuba/V9NILCtoTkc.mp4,424
./data/audio/acoustic_guitar/1TBxNBIUx3o.mp3,./data/frames/acoustic_guitar/1TBxNBIUx3o.mp4,991
./data/audio/tuba/ASUUqMvTdjg.mp3,./data/frames/tuba/ASUUqMvTdjg.mp4,314
./data/audio/erhu/ZMM_u1Bk0SI.mp3,./data/frames/erhu/ZMM_u1Bk0SI.mp4,541
./data/audio/saxophone/x5Bzb6R73JQ.mp3,./data/frames/saxophone/x5Bzb6R73JQ.mp4,681
./data/audio/flute/X8rR0SV_BhU.mp3,./data/frames/flute/X8rR0SV_BhU.mp4,1213
./data/audio/clarinet_acoustic_guitar/NihlZckO34o.mp3,./data/frames/clarinet_acoustic_guitar/NihlZckO34o.mp4,810
./data/audio/erhu/HOUBn-wHcwQ.mp3,./data/frames/erhu/HOUBn-wHcwQ.mp4,1085
./data/audio/trumpet/ds0ayqYweAc.mp3,./data/frames/trumpet/ds0ayqYweAc.mp4,264
./data/audio/erhu/P6mSuuTzYxk.mp3,./data/frames/erhu/P6mSuuTzYxk.mp4,1340
./data/audio/erhu/0oKi3ARn640.mp3,./data/frames/erhu/0oKi3ARn640.mp4,1155
./data/audio/xylophone_acoustic_guitar/59Pfv-0CFMA.mp3,./data/frames/xylophone_acoustic_guitar/59Pfv-0CFMA.mp4,743
./data/audio/flute/BO7_8o4QSr4.mp3,./data/frames/flute/BO7_8o4QSr4.mp4,306
./data/audio/xylophone/L_ErwglZCJM.mp3,./data/frames/xylophone/L_ErwglZCJM.mp4,536
./data/audio/erhu/MJgy2-QJxmE.mp3,./data/frames/erhu/MJgy2-QJxmE.mp4,355
./data/audio/cello/2ARPm0djKIk.mp3,./data/frames/cello/2ARPm0djKIk.mp4,1757
./data/audio/acoustic_guitar/44FPny8k4DM.mp3,./data/frames/acoustic_guitar/44FPny8k4DM.mp4,1901
./data/audio/acoustic_guitar/PA8DVnECfh0.mp3,./data/frames/acoustic_guitar/PA8DVnECfh0.mp4,1509
./data/audio/erhu/3XAn8BHmtKg.mp3,./data/frames/erhu/3XAn8BHmtKg.mp4,1449
./data/audio/xylophone/KPTyodoU2ng.mp3,./data/frames/xylophone/KPTyodoU2ng.mp4,1513
./data/audio/clarinet/TREfn2OfujU.mp3,./data/frames/clarinet/TREfn2OfujU.mp4,426
./data/audio/violin/YK94q0Fwquc.mp3,./data/frames/violin/YK94q0Fwquc.mp4,297
./data/audio/flute/3q104tR3k2Q.mp3,./data/frames/flute/3q104tR3k2Q.mp4,960
./data/audio/saxophone/R700Q9DEUEk.mp3,./data/frames/saxophone/R700Q9DEUEk.mp4,722
./data/audio/acoustic_guitar_violin/BI7SMfb-sek.mp3,./data/frames/acoustic_guitar_violin/BI7SMfb-sek.mp4,1097
./data/audio/violin/MeAWoVYCPL8.mp3,./data/frames/violin/MeAWoVYCPL8.mp4,1742
./data/audio/acoustic_guitar/ZvLT_J9Uv4o.mp3,./data/frames/acoustic_guitar/ZvLT_J9Uv4o.mp4,523
./data/audio/erhu/P_dHPMofcwM.mp3,./data/frames/erhu/P_dHPMofcwM.mp4,671
./data/audio/violin/ZgGEuzLZw2E.mp3,./data/frames/violin/ZgGEuzLZw2E.mp4,774
./data/audio/cello/VYkZb7F4zKo.mp3,./data/frames/cello/VYkZb7F4zKo.mp4,1355
./data/audio/accordion/yy2vL2RUiPI.mp3,./data/frames/accordion/yy2vL2RUiPI.mp4,894
./data/audio/trumpet_tuba/o3a6F070Xt0.mp3,./data/frames/trumpet_tuba/o3a6F070Xt0.mp4,780
./data/audio/tuba/C952gmBlkIU.mp3,./data/frames/tuba/C952gmBlkIU.mp4,1239
./data/audio/cello/7RRqeIUqXPs.mp3,./data/frames/cello/7RRqeIUqXPs.mp4,1532
./data/audio/trumpet/2gk-IN35s5I.mp3,./data/frames/trumpet/2gk-IN35s5I.mp4,815
./data/audio/flute/7Zudy1bw7bw.mp3,./data/frames/flute/7Zudy1bw7bw.mp4,1520
./data/audio/erhu/I5IYfx7ontI.mp3,./data/frames/erhu/I5IYfx7ontI.mp4,1388
./data/audio/cello_acoustic_guitar/6KbXiT12LQ8.mp3,./data/frames/cello_acoustic_guitar/6KbXiT12LQ8.mp4,1079
./data/audio/violin/9dOqmTMqp1k.mp3,./data/frames/violin/9dOqmTMqp1k.mp4,786
./data/audio/erhu/Us9dxgfBfeo.mp3,./data/frames/erhu/Us9dxgfBfeo.mp4,1376
./data/audio/acoustic_guitar_violin/h61TbdGR7Rk.mp3,./data/frames/acoustic_guitar_violin/h61TbdGR7Rk.mp4,897
./data/audio/clarinet_acoustic_guitar/VUXyjq1bw_Y.mp3,./data/frames/clarinet_acoustic_guitar/VUXyjq1bw_Y.mp4,4175
./data/audio/clarinet_acoustic_guitar/lhGc6mbcfek.mp3,./data/frames/clarinet_acoustic_guitar/lhGc6mbcfek.mp4,1516
./data/audio/acoustic_guitar_violin/B7vaxJhgCQE.mp3,./data/frames/acoustic_guitar_violin/B7vaxJhgCQE.mp4,2688
./data/audio/trumpet/g1sNdUDTfJQ.mp3,./data/frames/trumpet/g1sNdUDTfJQ.mp4,553
./data/audio/acoustic_guitar/8rcClHLysvU.mp3,./data/frames/acoustic_guitar/8rcClHLysvU.mp4,1225
